school;pool;pmi;user0;user1;user2;user3;user4;user5;user6
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;380;;;;;;;
0;330;384.75;;;;;;;
0;330;389.5;;;;;;;
0;330;394.25;;;;;;;
0;330;399;;;;;;;
0;330;403.75;;;;;;;
0;330;408.5;;;;;;;
0;330;413.25;;;;;;;
0;330;418;;;;;;;
0;330;432.25;;;;;;;
0;330;446.5;;;;;;;
0;330;460.75;;;;;;;
0;330;475;;;;;;;
0;330;584.25;;;;;;;
0;330;693.5;;;;;;;
0;330;802.75;;;;;;;
0;410;912;;;;;;;
